airport_full,city,country,iata,icao,latitude,longitude

Cape May County Airport,Wildwood,United States,WWD,KWWD,39.008499145500004,-74.9083023071

Selfridge Angb Airport,Mount Clemens,United States,MTC,KMTC,42.608299255371094,-82.83550262451172

Four Corners Regional Airport,Farmington,United States,FMN,KFMN,36.7411994934,-108.230003357

Corpus Christi International Airport,Corpus Christi,United States,CRP,KCRP,27.77039909362793,-97.5011978149414

Syracuse Hancock International Airport,Syracuse,United States,SYR,KSYR,43.11119842529297,-76.1063003540039

Naval Air Station Key West/Boca Chica Field,Key West,United States,NQX,KNQX,24.57579994,-81.68890381

Chicago Midway International Airport,Chicago,United States,MDW,KMDW,41.7859992980957,-87.75240325927734

Norman Y. Mineta San Jose International Airport,San Jose,United States,SJC,KSJC,37.36259841918945,-121.9290008544922

Lea County Regional Airport,Hobbs,United States,HOB,KHOB,32.6875,-103.21700290000001

Northeast Philadelphia Airport,Philadelphia,United States,PNE,KPNE,40.08190155,-75.01059723

Denver International Airport,Denver,United States,DEN,KDEN,39.861698150635,-104.672996521

Philadelphia International Airport,Philadelphia,United States,PHL,KPHL,39.87189865112305,-75.24109649658203

Sioux Gateway Col. Bud Day Field,Sioux City,United States,SUX,KSUX,42.40259933,-96.38439941

Middle Georgia Regional Airport,Macon,United States,MCN,KMCN,32.692798614501946,-83.64920043945312

Truth Or Consequences Municipal Airport,Truth Or Consequences,United States,TCS,KTCS,33.2369003296,-107.27200317399999

Palmdale Regional/USAF Plant 42 Airport,Palmdale,United States,PMD,KPMD,34.62939835,-118.08499909999999

Randolph Air Force Base,San Antonio,United States,RND,KRND,29.52969933,-98.27890015

El Centro Naf Airport,El Centro,United States,NJK,KNJK,32.829200744628906,-115.6719970703125

Port Columbus International Airport,Columbus,United States,CMH,KCMH,39.99800109863281,-82.89189910888672

Drake Field,Fayetteville,United States,FYV,KFYV,36.00510025024414,-94.17009735107422

Henry Post Army Air Field (Fort Sill),Fort Sill,United States,FSI,KFSI,34.64979935,-98.40219879

Princeton Municipal Airport,Princeton,United States,PNM,KPNM,45.55989838,-93.60820007

Wright-Patterson Air Force Base,Dayton,United States,FFO,KFFO,39.8260993958,-84.04830169680001

Edward G. Pitka Sr Airport,Galena,United States,GAL,PAGA,64.73619843,-156.93699650000002

Chandler Municipal Airport,Chandler,United States,\N,KCHD,33.2691,-111.810997

Mineral Wells Airport,Mineral Wells,United States,MWL,KMWL,32.7816009521,-98.0602035522

Mc Connell Air Force Base,Wichita,United States,IAB,KIAB,37.62189865,-97.26820374

New Orleans NAS JRB/Alvin Callender Field,New Orleans,United States,NBG,KNBG,29.82530022,-90.03500366

Beaufort County Airport,Beaufort,United States,BFT,KARW,32.4122009277,-80.6343994141

Texarkana Regional Webb Field,Texarkana,United States,TXK,KTXK,33.45370101928711,-93.99099731445312

Plattsburgh International Airport,Plattsburgh,United States,PBG,KPBG,44.6509017944336,-73.46810150146484

Phillips Army Air Field,Aberdeen,United States,APG,KAPG,39.466202,-76.1688

Tucumcari Municipal Airport,Tucumcari,United States,TCC,KTCC,35.182800293,-103.60299682600001

Ted Stevens Anchorage International Airport,Anchorage,United States,ANC,PANC,61.174400329589844,-149.99600219726562

Robert Gray  Army Air Field Airport,Killeen,United States,GRK,KGRK,31.067199706999997,-97.8289031982

Black Rock Airport,Zuni Pueblo,United States,ZUN,KZUN,35.08319854736328,-108.79199981689452

Bellingham International Airport,Bellingham,United States,BLI,KBLI,48.79280090332031,-122.53800201416016

Millington Regional Jetport Airport,Millington,United States,NQA,KNQA,35.356700897217,-89.87030029296899

Elkins-Randolph Co-Jennings Randolph Field,Elkins,United States,EKN,KEKN,38.88940048,-79.85710144

Hartford Brainard Airport,Hartford,United States,HFD,KHFD,41.736698150635,-72.64939880371101

North Central State Airport,Smithfield,United States,SFZ,KSFZ,41.9207992554,-71.49140167239999

Mobile Regional Airport,Mobile,United States,MOB,KMOB,30.[phone],-88.[phone]

Moffett Federal Airfield,Mountain View,United States,NUQ,KNUQ,37.416099548339844,-122.04900360107422

Santa Fe Municipal Airport,Santa Fe,United States,SAF,KSAF,35.617099761999995,-106.08899688700001

Barking Sands Airport,Barking Sands,United States,BKH,PHBK,22.022800445599998,-159.785003662

Beauregard Regional Airport,Deridder,United States,DRI,KDRI,30.8316993713,-93.3398971558

Bradshaw Army Airfield,Bradshaw Field,United States,BSF,PHSF,19.760099411,-155.554000854

Nogales International Airport,Nogales,United States,OLS,KOLS,31.41769981384277,-110.8479995727539

Mac Dill Air Force Base,Tampa,United States,MCF,KMCF,27.84930038,-82.52120209

Scott AFB/Midamerica Airport,Belleville,United States,BLV,KBLV,38.5452,-89.835197

Opa-locka Executive Airport,Miami,United States,OPF,KOPF,25.90699959,-80.27839661

Del Rio International Airport,Del Rio,United States,DRT,KDRT,29.3742008209,-100.92700195299999

Southwest Florida International Airport,Fort Myers,United States,RSW,KRSW,26.53619956970215,-81.75520324707031

King Salmon Airport,King Salmon,United States,AKN,PAKN,58.67679977,-156.6490021

Muir Army Air Field (Fort Indiantown Gap) Airport,Muir,United States,MUI,KMUI,40.43479919,-76.56939697

Kapalua Airport,Lahania-kapalua,United States,JHM,PHJH,20.962900161743164,-156.67300415039062

John F Kennedy International Airport,New York,United States,JFK,KJFK,40.63980103,-73.77890015

Homestead ARB Airport,Homestead,United States,HST,KHST,25.48859978,-80.38359833

Riverside Municipal Airport,Riverside,United States,RAL,KRAL,33.95190048,-117.4449997

Sherman Army Air Field,Fort Leavenworth,United States,FLV,KFLV,39.3683013916,-94.9147033691

Wallops Flight Facility Airport,Wallops Island,United States,WAL,KWAL,37.9402008057,-75.46640014649999

Holloman Air Force Base,Alamogordo,United States,HMN,KHMN,32.8525009155,-106.107002258

Willow Grove Naval Air Station/Joint Reserve Base,Willow Grove,United States,NXX,KNXX,40.19979858,-75.14820099

Cheyenne Regional Jerry Olson Field,Cheyenne,United States,CYS,KCYS,41.15570068,-104.81199649999999

Stockton Metropolitan Airport,Stockton,United States,SCK,KSCK,37.894199371338,-121.2379989624

Charleston Air Force Base-International Airport,Charleston,United States,CHS,KCHS,32.89860153,-80.04049683

Reno Tahoe International Airport,Reno,United States,RNO,KRNO,39.49909973144531,-119.76799774169922

Ketchikan International Airport,Ketchikan,United States,KTN,PAKT,55.35559845,-131.7140045

Willow Run Airport,Detroit,United States,YIP,KYIP,42.23789978,-83.53040314

Vandenberg Air Force Base,Lompoc,United States,VBG,KVBG,34.7373008728,-120.583999634

Birmingham-Shuttlesworth International Airport,Birmingham,United States,BHM,KBHM,33.56290054,-86.75350189

Lakehurst Maxfield Field Airport,Lakehurst,United States,NEL,KNEL,40.03329849,-74.353302

Nellis Air Force Base,Las Vegas,United States,LSV,KLSV,36.2361984253,-115.03399658200001

March ARB Airport,Riverside,United States,RIV,KRIV,33.88069916,-117.2590027

Modesto City Co-Harry Sham Field,Modesto,United States,MOD,KMOD,37.62580109,-120.9540024

Sacramento International Airport,Sacramento,United States,SMF,KSMF,38.69540023803711,-121.59100341796876

Waukegan National Airport,Chicago,United States,UGN,KUGN,42.422199249268,-87.86789703369101

City of Colorado Springs Municipal Airport,Colorado Springs,United States,COS,KCOS,38.805801391602,-104.70099639893

Buffalo Niagara International Airport,Buffalo,United States,BUF,KBUF,42.94049835,-78.73220062

Griffing Sandusky Airport,Sandusky,United States,SKY,KSKY,41.4333992004,-82.6522979736

Snohomish County (Paine Field) Airport,Everett,United States,PAE,KPAE,47.90629959,-122.28199769999999

Mountain Home Air Force Base,Mountain Home,United States,MUO,KMUO,43.043597999999996,-115.872002

Cedar City Regional Airport,Cedar City,United States,CDC,KCDC,37.70100021362305,-113.0989990234375

Bradley International Airport,Windsor Locks,United States,BDL,KBDL,41.9388999939,-72.68319702149999

Mc Allen Miller International Airport,Mcallen,United States,MFE,KMFE,26.17580032,-98.23860168

Norfolk Ns (Chambers Fld) Airport,Norfolk,United States,NGU,KNGU,36.93759918,-76.28929901

Westover ARB/Metropolitan Airport,Chicopee Falls,United States,CEF,KCEF,42.19400024,-72.53479767

Lubbock Preston Smith International Airport,Lubbock,United States,LBB,KLBB,33.66360092163086,-101.822998046875

Chicago O'Hare International Airport,Chicago,United States,ORD,KORD,41.97859955,-87.90480042

Boca Raton Airport,Boca Raton,United States,BCT,KBCT,26.3784999847,-80.1076965332

Fairbanks International Airport,Fairbanks,United States,FAI,PAFA,64.81510162,-147.85600280000003

Quantico MCAF /Turner field,Quantico,United States,NYG,KNYG,38.50170135,-77.30529785

Cannon Air Force Base,Clovis,United States,CVS,KCVS,34.3828010559,-103.321998596

Kaneohe Bay MCAS (Marion E. Carl Field) Airport,Kaneohe Bay,United States,NGF,PHNG,21.450500488299998,-157.76800537100002

Offutt Air Force Base,Omaha,United States,OFF,KOFF,41.118301391602,-95.912498474121

Gulkana Airport,Gulkana,United States,GKN,PAGK,62.15489960000001,-145.4570007

Watertown International Airport,Watertown,United States,ART,KART,43.99190139770508,-76.02169799804688

Palm Springs International Airport,Palm Springs,United States,PSP,KPSP,33.829700469970696,-116.50700378417969

Rick Husband Amarillo International Airport,Amarillo,United States,AMA,KAMA,35.219398498535156,-101.70600128173828

Fort Dodge Regional Airport,Fort Dodge,United States,FOD,KFOD,42.55149841,-94.19259644

Barksdale Air Force Base,Shreveport,United States,BAD,KBAD,32.5018005371,-93.6626968384

Topeka Regional Airport - Forbes Field,Topeka,United States,FOE,KFOE,38.9509010315,-95.6635971069

Cotulla-La Salle County Airport,Cotulla,United States,COT,KCOT,28.45669937,-99.22029877

Wilmington International Airport,Wilmington,United States,ILM,KILM,34.27059936523437,-77.90260314941406

"Baton Rouge Metropolitan, Ryan Field",Baton Rouge,United States,BTR,KBTR,30.53319931,-91.14959717

Tyler Pounds Regional Airport,Tyler,United States,TYR,KTYR,32.35409927368164,-95.40239715576172

Baltimore/Washington International Thurgood Marshall Airport,Baltimore,United States,BWI,KBWI,39.17539978,-76.66829681

Hobart Regional Airport,Hobart,United States,HBR,KHBR,34.991316999999995,-99.05131300000001

Lanai Airport,Lanai,United States,LNY,PHNY,20.785600662231445,-156.9510040283203

Alexandria International Airport,Alexandria,United States,AEX,KAEX,31.32740020751953,-92.54979705810548

Condron Army Air Field,White Sands,United States,WSD,KWSD,32.34149933,-106.40299990000001

Cold Bay Airport,Cold Bay,United States,CDB,PACD,55.20610046386719,-162.72500610351562

Tulsa International Airport,Tulsa,United States,TUL,KTUL,36.19839859008789,-95.88809967041016

Sitka Rocky Gutierrez Airport,Sitka,United States,SIT,PASI,57.04710006713867,-135.36199951171878

Long Island Mac Arthur Airport,Islip,United States,ISP,KISP,40.79520035,-73.10019684

Minneapolis-St Paul International/Wold-Chamberlain Airport,Minneapolis,United States,MSP,KMSP,44.8819999695,-93.22180175780001

New Castle Airport,Wilmington,United States,ILG,KILG,39.67869949,-75.60649872

Unalaska Airport,Unalaska,United States,DUT,PADU,53.900100708000004,-166.54400634799998

Louis Armstrong New Orleans International Airport,New Orleans,United States,MSY,KMSY,29.99340057373047,-90.25800323486328

Portland International Jetport Airport,Portland,United States,PWM,KPWM,43.64619827,-70.30930328

Will Rogers World Airport,Oklahoma City,United States,OKC,KOKC,35.39310073852539,-97.60070037841795

Albany International Airport,Albany,United States,ALB,KALB,42.74829864501953,-73.80169677734375

Valdez Pioneer Field,Valdez,United States,VDZ,PAVD,61.13389969,-146.24800109999998

Langley Air Force Base,Hampton,United States,LFI,KLFI,37.082901000999996,-76.360496521

John Wayne Airport-Orange County Airport,Santa Ana,United States,SNA,KSNA,33.67570114,-117.86799620000001

Columbus Air Force Base,Colombus,United States,CBM,KCBM,33.643798828099996,-88.44380187990002

Kendall-Tamiami Executive Airport,Kendall-tamiami,United States,TMB,KTMB,25.6478996277,-80.432800293

Oceana NAS,Oceana,United States,NTU,KNTU,36.8207016,-76.03350067

Grissom Air Reserve Base,Peru,United States,GUS,KGUS,40.648101806599996,-86.15209960940001

Casper-Natrona County International Airport,Casper,United States,CPR,KCPR,42.90800095,-106.4639969

Destin-Ft Walton Beach Airport,Valparaiso,United States,VPS,KVPS,30.4832,-86.525398

Craig Field,Selma,United States,SEM,KSEM,32.343898773193004,-86.98780059814501

Key West International Airport,Key West,United States,EYW,KEYW,24.556100845336914,-81.75959777832031

Charlotte Douglas International Airport,Charlotte,United States,CLT,KCLT,35.2140007019043,-80.94309997558594

McCarran International Airport,Las Vegas,United States,LAS,KLAS,36.08010101,-115.15200039999999

Orlando International Airport,Orlando,United States,MCO,KMCO,28.429399490356445,-81.30899810791016

Florence Regional Airport,Florence,United States,FLO,KFLO,34.18539810180664,-79.7238998413086

Great Falls International Airport,Great Falls,United States,GTF,KGTF,47.48199844,-111.3710022

Youngstown Warren Regional Airport,Youngstown,United States,YNG,KYNG,41.26070023,-80.67910004

Ladd AAF Airfield,Fort Wainwright,United States,FBK,PAFB,64.83750153,-147.6139984

Mc Minnville Municipal Airport,Mackminnville,United States,MMV,KMMV,45.19440079,-123.13600159999999

Robins Air Force Base,Macon,United States,WRB,KWRB,32.640098571799996,-83.59190368649999

Suvarnabhumi Airport,Bangkok,Thailand,BKK,VTBS,13.681099891662598,100.74700164794922

Naha Airport,Naha,Indonesia,NAH,WAMH,3.6832098960876474,125.52799987792969

Andi Jemma Airport,Masamba,Indonesia,\N,WAWM,-2.558039903640747,120.3239974975586

Soroako Airport,Soroako,Indonesia,\N,WAWS,-2.5311999320983887,121.35800170898438

Pongtiku Airport,Makale,Indonesia,TTR,WAWT,-3.0447399616241,119.82199859619

Wolter Monginsidi Airport,Kendari,Indonesia,KDI,WAWW,-4.081610202789307,122.41799926757812

Maimun Saleh Airport,Sabang,Indonesia,SBG,WITB,5.87412977219,95.3396987915

Cibeureum Airport,Tasikmalaya,Indonesia,\N,WICM,-7.3466000556900015,108.24600219700001

Iswahyudi Airport,Madiun,Indonesia,\N,WARI,-7.615769863128662,111.43399810791016

Abdul Rachman Saleh Airport,Malang,Indonesia,MLG,WARA,-7.926559925079999,112.71499633799999

Budiarto Airport,Tangerang,Indonesia,\N,WICB,-6.293169975280001,106.569999695

Husein Sastranegara International Airport,Bandung,Indonesia,BDO,WICC,-6.900629997253418,107.57599639892578

Penggung Airport,Cirebon,Indonesia,CBN,WICD,-6.756140232090001,108.540000916

Adi Sutjipto International Airport,Yogyakarta,Indonesia,JOG,WARJ,-7.788179874420166,110.43199920654295

Tunggul Wulung Airport,Cilacap,Indonesia,CXP,WIHL,-7.645060062410001,109.03399658200001

Pondok Cabe Air Base,Jakarta,Indonesia,PCB,WIHP,-6.336959838867188,106.76499938964844

Achmad Yani Airport,Semarang,Indonesia,SRG,WARS,-6.97273,110.375

Hang Nadim International Airport,Batam,Indonesia,BTH,WIDD,1.12102997303,104.119003296

Buluh Tumbang (H A S Hanandjoeddin) Airport,Tanjung Pandan,Indonesia,TJQ,WIOD,-2.74571990967,107.754997253

Pangkal Pinang (Depati Amir) Airport,Pangkal Pinang,Indonesia,PGK,WIPK,-2.16219997406,106.138999939

Raja Haji Fisabilillah International Airport,Tanjung Pinang,Indonesia,TNJ,WIDN,0.9226830005650001,104.53199768100001

Dabo Airport,Singkep,Indonesia,SIQ,WIDS,-0.47918900847435,104.5790023803711

Syamsudin Noor Airport,Banjarmasin,Indonesia,BDJ,WAOO,-3.4423599243164062,114.76300048828124

Batu Licin Airport,Batu Licin,Indonesia,\N,WAOC,-3.4124100208300003,115.995002747

Iskandar Airport,Pangkalan Bun,Indonesia,PKN,WAOI,-2.70519995689,111.672996521

Tjilik Riwut Airport,Palangkaraya,Indonesia,PKY,WAOP,-2.22513008118,113.943000793

Maumere(Wai Oti) Airport,Maumere,Indonesia,MOF,WATC,-8.640649795529999,122.23699951200001

Ende (H Hasan Aroeboesman) Airport,Ende,Indonesia,ENE,WATE,-8.8492898941,121.66100311299999

Frans Sales Lega Airport,Ruteng,Indonesia,RTG,WATG,-8.5970096588135,120.47699737549

El Tari Airport,Kupang,Indonesia,KOE,WATT,-10.171600341796877,123.6709976196289

Komodo (Mutiara II) Airport,Labuhan Bajo,Indonesia,LBJ,WATO,-8.486660003662111,119.88899993896484

Sultan Aji Muhamad Sulaiman Airport,Balikpapan,Indonesia,BPN,WALL,-1.2682700157200002,116.89399719200001

Juwata Airport,Taraken,Indonesia,TRK,WALR,3.326667,117.56944399999999

Temindung Airport,Samarinda,Indonesia,SRI,WALS,-0.484530985355,117.15699768100001

Tanjung Santan Airport,Tanjung Santan,Indonesia,\N,WALT,-0.0929730013013,117.45300293

Selaparang Airport,Mataram,Indonesia,AMI,WADA,-8.560709953309999,116.095001221

Muhammad Salahuddin Airport,Bima,Indonesia,BMU,WADB,-8.539649963378901,118.68699645996

Waingapu Airport,Waingapu,Indonesia,WGP,WADW,-9.6692199707,120.30200195299999

Juanda International Airport,Surabaya,Indonesia,SUB,WARR,-7.379829883575439,112.78700256347656

Adi Sumarmo Wiryokusumo Airport,Solo City,Indonesia,SOC,WARQ,-7.516089916229247,110.75700378417969

Incheon International Airport,Seoul,South Korea,ICN,RKSI,37.46910095214844,126.45099639892578

Chiang Mai International Airport,Chiang Mai,Thailand,CNX,VTCC,18.7667999268,98.962600708

Chiang Rai International Airport,Chiang Rai,Thailand,CEI,VTCT,19.952299118,99.8828964233

Nakhon Si Thammarat Airport,Nakhon Si Thammarat,Thailand,NST,VTSF,8.539620399475098,99.9447021484375

Nakhon Ratchasima Airport,Nakhon Ratchasima,Thailand,NAK,VTUQ,14.94950008392334,102.31300354003906

Nakhon Phanom Airport,Nakhon Phanom,Thailand,KOP,VTUW,17.383800506591793,104.64299774169922

Ubon Ratchathani Airport,Ubon Ratchathani,Thailand,UBP,VTUU,15.2512998581,104.870002747

Khon Kaen Airport,Khon Kaen,Thailand,KKC,VTUK,16.466600418099993,102.78399658200001

Sukhothai Airport,Sukhothai,Thailand,THS,VTPO,17.238000869750973,99.81819915771484

Ngurah Rai (Bali) International Airport,Denpasar,Indonesia,DPS,WADD,-8.7481698989868,115.16699981689

Eleftherios Venizelos International Airport,Athens,Greece,ATH,LGAV,37.9364013672,23.944499969499997

Chubu Centrair International Airport,Nagoya,Japan,NGO,RJGG,34.8583984375,136.80499267578122

Kobe Airport,Kobe,Japan,UKB,RJBE,34.632801055908196,135.2239990234375

Pullman Moscow Regional Airport,Pullman,United States,PUW,KPUW,46.7439,-117.110001

Lewiston Nez Perce County Airport,Lewiston,United States,LWS,KLWS,46.3745002746582,-117.01499938964844

Elmira Corning Regional Airport,Elmira,United States,ELM,KELM,42.1599006652832,-76.8916015625

Ithaca Tompkins Regional Airport,Ithaca,United States,ITH,KITH,42.49100112915039,-76.4583969116211

Monterey Peninsula Airport,Monterey,United States,MRY,KMRY,36.58700180053711,-121.84300231933594

Santa Barbara Municipal Airport,Santa Barbara,United States,SBA,KSBA,34.42620087,-119.8399963

Daytona Beach International Airport,Daytona Beach,United States,DAB,KDAB,29.179899,-81.058098

Liepāja International Airport,Liepaja,Latvia,LPX,EVLA,56.51750183105469,21.096900939941406

Riga International Airport,Riga,Latvia,RIX,EVRA,56.92359924316406,23.971099853515625

Šiauliai International Airport,Siauliai,Lithuania,SQQ,EYSA,55.89390182495117,23.395000457763672

Barysiai Airport,Barysiai,Lithuania,HLJ,EYSB,56.07059860229492,23.5580997467041

Kaunas International Airport,Kaunas,Lithuania,KUN,EYKA,54.96390151977539,24.084800720214844

S. Darius and S. Girėnas Airport,Kaunas,Lithuania,\N,EYKS,54.8797988892,23.8815002441

Palanga International Airport,Palanga,Lithuania,PLQ,EYPA,55.97320175170898,21.093900680541992

Vilnius International Airport,Vilnius,Lithuania,VNO,EYVI,54.63410186767578,25.28580093383789

Panevėžys Air Base,Panevezys,Lithuania,PNV,EYPP,55.72940063476562,24.46080017089844

Erebuni Airport,Yerevan,Armenia,\N,UDYE,40.1221008301,44.46500015260001

Stepanavan Airport,Stepanavan,Armenia,\N,UDLS,41.048500061,44.337200164799995

Zvartnots International Airport,Yerevan,Armenia,EVN,UDYZ,40.1473007202,44.3959007263

Gyumri Shirak Airport,Gyumri,Armenia,LWN,UDSG,40.7504005432,43.859298706100006

Assab International Airport,Assab,Eritrea,ASA,HHSB,13.071800231933596,42.64500045776367

Asmara International Airport,Asmara,Eritrea,ASM,HHAS,15.291899681091307,38.91070175170898

Massawa International Airport,Massawa,Eritrea,MSW,HHMS,15.670000076293945,39.37009811401367

Yasser Arafat International Airport,Gaza,Palestine,GZA,LVGZ,31.246400833129996,34.276100158691

Batumi International Airport,Batumi,Georgia,BUS,UGSB,41.610298156700004,41.5997009277

Kopitnari Airport,Kutaisi,Georgia,KUT,UGKO,42.176700591999996,42.4826011658

Tbilisi International Airport,Tbilisi,Georgia,TBS,UGTB,41.6692008972,44.95470047

Mukalla International Airport,Mukalla,Yemen,RIY,OYRN,14.662599563598633,49.375

Ta'izz International Airport,Taiz,Yemen,TAI,OYTZ,13.6859998703,44.139099121099996

Hodeidah International Airport,Hodeidah,Yemen,HOD,OYHD,14.753000259399414,42.97629928588867

Aden International Airport,Aden,Yemen,ADE,OYAA,12.829500198364258,45.02880096435547

Ataq Airport,Ataq,Yemen,AXK,OYAT,14.551300048828125,46.82619857788086

Al Ghaidah International Airport,Al Ghaidah Intl,Yemen,AAY,OYGD,16.191699981689453,52.17499923706055

Sana'a International Airport,Sanaa,Yemen,SAH,OYSN,15.476300239562988,44.21969985961914

Beihan Airport,Beihan,Yemen,BHN,OYBN,14.781999588012695,45.72010040283203

Socotra International Airport,Socotra,Yemen,SCT,OYSQ,12.63070011138916,53.905799865722656

Al Badie Airport,Al Badie,Yemen,\N,OYBA,18.71929931640625,50.83689880371094

Memmingen Allgau Airport,Memmingen,Germany,FMM,EDJA,47.9888000488,10.2395000458

Nevşehir Kapadokya Airport,Nevsehir,Turkey,NAV,LTAZ,38.7719,34.5345

Ministro Pistarini International Airport,Buenos Aires,Argentina,EZE,SAEZ,-34.8222,-58.5358

Erbil International Airport,Erbil,Iraq,EBL,ORER,36.23759841918945,43.96319961547852

Emerald Airport,Emerald,Australia,EMD,YEML,-23.5674991608,148.179000854

Athen Helenikon Airport,Athens,Greece,HEW,LGAT,37.893299,23.726101

Kansai International Airport,Osaka,Japan,KIX,RJBB,34.42729949951172,135.24400329589844

Tagbilaran Airport,Tagbilaran,Philippines,TAG,RPVT,9.664079666137695,123.85299682617188

Ilulissat Airport,Ilulissat,Greenland,JAV,BGJN,69.2432022095,-51.0570983887

Qasigiannguit Heliport,Qasigiannguit,Greenland,JCH,BGCH,68.822815547,-51.1734473705

Aasiaat Airport,Aasiaat,Greenland,JEG,BGAA,68.7218017578,-52.7846984863

Palma De Mallorca Airport,Palma de Mallorca,Spain,PMI,LEPA,39.551700591999996,2.73881006241

Darwin International Airport,Darwin,Australia,DRW,YPDN,-12.41469955444336,130.87699890136722

Surat Thani Airport,Surat Thani,Thailand,URT,VTSB,9.132599830630001,99.135597229

Talkeetna Airport,Talkeetna,United States,TKA,PATK,62.320499420165994,-150.09399414062

Xewkija Heliport,Gozo,Malta,GZM,LMMG,36.027198999999996,14.2728

Tweed New Haven Airport,New Haven,United States,HVN,KHVN,41.26369858,-72.88680267

Asheville Regional Airport,Asheville,United States,AVL,KAVL,35.43619918823242,-82.54180145263672

Piedmont Triad International Airport,Greensboro,United States,GSO,KGSO,36.097801208496094,-79.93730163574219

Joe Foss Field Airport,Sioux Falls,United States,FSD,KFSD,43.5820007324,-96.741897583

Ayers Rock Connellan Airport,Uluru,Australia,AYQ,YAYE,-25.1861,130.975998

Manchester Airport,Manchester NH,United States,MHT,KMHT,42.93259811401367,-71.43569946289062

Naples Municipal Airport,Naples,United States,APF,KAPF,26.1525993347,-81.7752990723

LTS Pulau Redang Airport,Redang,Malaysia,RDN,WMPR,5.765279769897461,103.00700378417969

Louisville International Standiford Field,Louisville,United States,SDF,KSDF,38.1744,-85.736

Charlottesville Albemarle Airport,Charlottesville VA,United States,CHO,KCHO,38.13859939575195,-78.4529037475586

Roanoke–Blacksburg Regional Airport,Roanoke VA,United States,ROA,KROA,37.3255004883,-79.975402832

Blue Grass Airport,Lexington KY,United States,LEX,KLEX,38.0364990234375,-84.60590362548828

Evansville Regional Airport,Evansville,United States,EVV,KEVV,38.0369987488,-87.53240203860001

Albuquerque International Sunport Airport,Albuquerque,United States,ABQ,KABQ,35.04019927978516,-106.60900115966795

Gallatin Field,Bozeman,United States,BZN,KBZN,45.77750015,-111.15299990000001

Billings Logan International Airport,Billings,United States,BIL,KBIL,45.807701110839844,-108.54299926757812

Bert Mooney Airport,Butte,United States,BTM,KBTM,45.95479965209961,-112.49700164794922

Cherry Capital Airport,Traverse City,United States,TVC,KTVC,44.74140167236328,-85.58219909667969

Mundo Maya International Airport,Flores,Guatemala,FRS,MGTK,16.913799285899998,-89.86640167239997

Hancock County-Bar Harbor Airport,Bar Harbor,United States,BHB,KBHB,44.45000076,-68.36150359999999

Knox County Regional Airport,Rockland,United States,RKD,KRKD,44.06010056,-69.09919739

Jackson Hole Airport,Jacksn Hole,United States,JAC,KJAC,43.6072998046875,-110.73799896240234

Chicago Rockford International Airport,Rockford,United States,RFD,KRFD,42.19540023803711,-89.09719848632812

Domodedovo International Airport,Moscow,Russia,DME,UUDD,55.40879821777344,37.90629959106445

Sanya Phoenix International Airport,Sanya,China,SYX,ZJSY,18.30290031433105,109.41200256347656

Milford Sound Airport,Milford Sound,New Zealand,MFN,NZMF,-44.673301696777344,167.92300415039062

Lijiang Airport,Lijiang,China,LJG,ZPLJ,26.6800003052,100.24600219700001

Greenville Spartanburg International Airport,Greenville,United States,GSP,KGSP,34.895698547399995,-82.2189025879

Central Illinois Regional Airport at Bloomington-Normal,Bloomington,United States,BMI,KBMI,40.47710037,-88.91590118

Gulfport Biloxi International Airport,Gulfport,United States,GPT,KGPT,30.40730094909668,-89.07009887695312

Kalamazoo Battle Creek International Airport,Kalamazoo,United States,AZO,KAZO,42.234901428222656,-85.5521011352539

Toledo Express Airport,Toledo,United States,TOL,KTOL,41.58679962,-83.80780029

Fort Wayne International Airport,Fort Wayne,United States,FWA,KFWA,40.97850037,-85.19509888

Decatur Airport,Decatur,United States,DEC,KDEC,39.83459854125977,-88.8656997680664

The Eastern Iowa Airport,Cedar Rapids,United States,CID,KCID,41.88470077514648,-91.71080017089844

La Crosse Municipal Airport,La Crosse,United States,LSE,KLSE,43.879002,-91.256699

Central Wisconsin Airport,Wassau,United States,CWA,KCWA,44.7775993347,-89.6668014526

General Wayne A. Downing Peoria International Airport,Peoria,United States,PIA,KPIA,40.664199829100006,-89.6932983398

Appleton International Airport,Appleton,United States,ATW,KATW,44.258098602299995,-88.51909637450001

Rochester International Airport,Rochester,United States,RST,KRST,43.90829849243164,-92.5

University of Illinois Willard Airport,Champaign,United States,CMI,KCMI,40.03919983,-88.27809906

Manhattan Regional Airport,Manhattan,United States,MHK,KMHK,39.14099884033203,-96.6707992553711

Kingscote Airport,Kingscote,Australia,KGC,YKSC,-35.71390151977539,137.52099609375

Hervey Bay Airport,Hervey Bay,Australia,HVB,YHBA,-25.3188991547,152.880004883

Dali Airport,Dali,China,DLU,ZPDL,25.649401,100.319

